Mahdodeh_Name,Mahdodeh_Code,Aquifer_Name,Well_Name,10/7/2001,11/6/2001,12/6/2001,1/5/2002,2/4/2002,3/6/2002,4/4/2002,5/5/2002,6/5/2002,7/6/2002,8/6/2002,9/6/2002,10/7/2002,11/6/2002,12/6/2002,1/5/2003,2/4/2003,3/6/2003,4/4/2003,5/5/2003,6/5/2003,7/6/2003,8/6/2003,9/6/2003,10/7/2003,11/6/2003,12/6/2003,1/5/2004,2/4/2004,3/5/2004,4/3/2004,5/4/2004,6/4/2004,7/5/2004,8/5/2004,9/5/2004,10/6/2004,11/5/2004,12/5/2004,1/4/2005,2/3/2005,3/5/2005,4/4/2005,5/5/2005,6/5/2005,7/6/2005,8/6/2005,9/6/2005,10/7/2005,11/6/2005,12/6/2005,1/5/2006,2/4/2006,3/6/2006,4/4/2006,5/5/2006,6/5/2006,7/6/2006,8/6/2006,9/6/2006,10/7/2006,11/6/2006,12/6/2006,1/5/2007,2/4/2007,3/6/2007,4/4/2007,5/5/2007,6/5/2007,7/6/2007,8/6/2007,9/6/2007,10/7/2007,11/6/2007,12/6/2007,1/5/2008,2/4/2008,3/5/2008,4/3/2008,5/4/2008,6/4/2008,7/5/2008,8/5/2008,9/5/2008,10/6/2008,11/5/2008,12/5/2008,1/4/2009,2/3/2009,3/5/2009,4/4/2009,5/5/2009,6/5/2009,7/6/2009,8/6/2009,9/6/2009,10/7/2009,11/6/2009,12/6/2009,1/5/2010,2/4/2010,3/6/2010,4/4/2010,5/5/2010,6/5/2010,7/6/2010,8/6/2010,9/6/2010,10/7/2010,11/6/2010,12/6/2010,1/5/2011,2/4/2011,3/6/2011,4/4/2011,5/5/2011,6/5/2011,7/6/2011,8/6/2011,9/6/2011,10/7/2011,11/6/2011,12/6/2011,1/5/2012,2/4/2012,3/5/2012,4/3/2012,5/4/2012,6/4/2012,7/5/2012,8/5/2012,9/5/2012,10/6/2012,11/5/2012,12/5/2012,1/4/2013,2/3/2013,3/5/2013,4/4/2013,5/5/2013,6/5/2013,7/6/2013,8/6/2013,9/6/2013,10/7/2013,11/6/2013,12/6/2013,1/5/2014,2/4/2014,3/6/2014,4/4/2014,5/5/2014,6/5/2014,7/6/2014,8/6/2014,9/6/2014,10/7/2014,11/6/2014,12/6/2014,1/5/2015,2/4/2015,3/6/2015,4/4/2015,5/5/2015,6/5/2015,7/6/2015,8/6/2015,9/6/2015,10/7/2015,11/6/2015,12/6/2015,1/5/2016,2/4/2016,3/5/2016,4/3/2016,5/4/2016,6/4/2016,7/5/2016,8/5/2016,9/5/2016
مشهد - چناران,6007,مشهد - چناران,بحرآباد,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,,,,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476,25.15192476
مشهد - چناران,6007,مشهد - چناران,بلوار تلویزیون,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,,,,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027,19.39570027
مشهد - چناران,6007,مشهد - چناران,امرقان فردوسی,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,,,,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969,28.01263969
مشهد - چناران,6007,مشهد - چناران,خین عرب,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,,,,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926,22.78516926
مشهد - چناران,6007,مشهد - چناران,بلوار جنگل,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,,,,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727,33.5266727
مشهد - چناران,6007,مشهد - چناران,بلوار راه آهن,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,,,,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833,33.7958833
مشهد - چناران,6007,مشهد - چناران,خواجه ربیع,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,,,,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176,14.07253176
مشهد - چناران,6007,مشهد - چناران,شایه,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,,,,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737,17.338737
مشهد - چناران,6007,مشهد - چناران,انبار سیس آباد,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,,,,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291,18.52317291
مشهد - چناران,6007,مشهد - چناران,خواجه اباصلت,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,,,,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169,35.64126169
